Date;Open;High;Low;Close;Adj Close;Volume
29/09/2022;57.09;57.290001;56;56.57;56.171619;14570700
30/09/2022;56.869999;57.130001;56;56.02;55.625496;16124600
3/10/2022;56.360001;56.849998;56.060001;56.650002;56.25106;16277600
4/10/2022;56.950001;57.810001;56.459999;56.779999;56.380142;18861400
5/10/2022;56.5;56.650002;55.509998;56.240002;55.843948;14324900
6/10/2022;56;56.099998;54.869999;55.029999;54.642464;17192800
7/10/2022;54.990002;55.09;54.25;54.509998;54.126125;11479800
10/10/2022;54.599998;54.959999;54.02;54.389999;54.006973;10239100
11/10/2022;54.459999;55.220001;54.240002;54.48;54.09634;14303900
12/10/2022;55.23;56.040001;55.040001;55.139999;54.75169;18377400
13/10/2022;54.48;56.080002;54.259998;55.869999;55.476551;16220700
14/10/2022;56.290001;56.470001;54.939999;54.98;54.592819;15997900
17/10/2022;55.630001;56.220001;55.57;55.689999;55.297817;13721400
18/10/2022;56.310001;56.779999;56.099998;56.439999;56.042534;11823100
19/10/2022;56.310001;56.540001;55.73;55.959999;55.565914;10182300
20/10/2022;55.77;55.919998;54.959999;55.080002;54.692116;16905100
21/10/2022;55;56.110001;54.990002;55.959999;55.565914;15034100
24/10/2022;56.639999;57.73;56.57;57.57;57.164577;17416700
25/10/2022;59.040001;59.110001;57.75;58.950001;58.534863;28829900
26/10/2022;59.009998;59.779999;58.860001;59.389999;58.97176;15831400
27/10/2022;59.77;59.84;59.380001;59.529999;59.110775;16026100
28/10/2022;59.57;60.91;59.470001;60.759998;60.332111;12888900
31/10/2022;60.509998;60.57;59.669998;59.849998;59.42852;14016400
1/11/2022;60.029999;60.290001;59.369999;59.639999;59.220001;10659500
2/11/2022;59.639999;60.23;58.77;58.810001;58.395847;14549200
3/11/2022;58.110001;59;58.099998;58.779999;58.366058;9194000
4/11/2022;59.299999;59.59;58.560001;59.259998;58.842674;9725900
7/11/2022;59.259998;59.77;59.240002;59.490002;59.07106;8849700
8/11/2022;59.75;59.790001;58.939999;59.599998;59.180283;10081600
9/11/2022;59.59;59.639999;58.75;58.77;58.356129;10115200
10/11/2022;60.25;61.040001;59.68;60.880001;60.451271;16804800
11/11/2022;61.369999;61.450001;60.209999;61.32;60.888168;18972100
14/11/2022;61.32;61.720001;60.709999;60.73;60.302326;16361000
15/11/2022;61.130001;61.450001;60;60.630001;60.20303;13295800
16/11/2022;60.790001;61.029999;60.290001;60.52;60.093803;14199500
17/11/2022;60.189999;60.740002;60.130001;60.709999;60.282467;11212600
18/11/2022;60.990002;61.369999;60.799999;61.139999;60.709438;10415600
21/11/2022;61.41;62.209999;61.200001;62.080002;61.642818;15399400
22/11/2022;62.470001;62.5;62.049999;62.349998;61.910915;12319600
23/11/2022;62.490002;62.790001;62.299999;62.630001;62.188946;8990400
25/11/2022;62.73;62.810001;62.380001;62.689999;62.24852;5165500
28/11/2022;62.689999;63.099998;62.560001;62.700001;62.258453;12267500
29/11/2022;62.52;62.57;61.98;62.48;62.040001;10969600
30/11/2022;62.009998;63.68;61.75;63.610001;63.610001;30428900
1/12/2022;63.610001;64.110001;63.43;63.790001;63.790001;12001400
2/12/2022;63.610001;64.519997;63.400002;64.349998;64.349998;13641700
5/12/2022;63.41;63.799999;63.259998;63.470001;63.470001;9185100
6/12/2022;63.52;63.880001;63.23;63.439999;63.439999;10099500
7/12/2022;63.450001;63.720001;63.25;63.540001;63.540001;12307600
8/12/2022;63.599998;63.849998;63.349998;63.810001;63.810001;9946200
9/12/2022;63.610001;63.84;63.09;63.139999;63.139999;13903800
